docid,url,query_slug,status,raw_act_path,meta_path,text_chars
bPUuc9vT5d65,https://sudact.ru/regular/doc/bPUuc9vT5d65/,acceptance_defects,fetched,data/ddu/raw_acts/act_bPUuc9vT5d65.txt,data/ddu/raw_acts/act_bPUuc9vT5d65.meta.json,10294
tinoecNo5fZJ,https://sudact.ru/regular/doc/tinoecNo5fZJ/,acceptance_defects,fetched,data/ddu/raw_acts/act_tinoecNo5fZJ.txt,data/ddu/raw_acts/act_tinoecNo5fZJ.meta.json,11921
LcdKitICPp6x,https://sudact.ru/regular/doc/LcdKitICPp6x/,acceptance_defects,fetched,data/ddu/raw_acts/act_LcdKitICPp6x.txt,data/ddu/raw_acts/act_LcdKitICPp6x.meta.json,7889
nILJLSNW6RxX,https://sudact.ru/regular/doc/nILJLSNW6RxX/,acceptance_defects,fetched,data/ddu/raw_acts/act_nILJLSNW6RxX.txt,data/ddu/raw_acts/act_nILJLSNW6RxX.meta.json,10793
UwPPrIq6uDWx,https://sudact.ru/regular/doc/UwPPrIq6uDWx/,acceptance_defects,fetched,data/ddu/raw_acts/act_UwPPrIq6uDWx.txt,data/ddu/raw_acts/act_UwPPrIq6uDWx.meta.json,12739
vcxfeE9NN11A,https://sudact.ru/regular/doc/vcxfeE9NN11A/,acceptance_defects,fetched,data/ddu/raw_acts/act_vcxfeE9NN11A.txt,data/ddu/raw_acts/act_vcxfeE9NN11A.meta.json,16954
oMmLsT0xtHbP,https://sudact.ru/regular/doc/oMmLsT0xtHbP/,acceptance_defects,fetched,data/ddu/raw_acts/act_oMmLsT0xtHbP.txt,data/ddu/raw_acts/act_oMmLsT0xtHbP.meta.json,10866
dS0HZaw7iwxx,https://sudact.ru/regular/doc/dS0HZaw7iwxx/,article6_penalty,fetched,data/ddu/raw_acts/act_dS0HZaw7iwxx.txt,data/ddu/raw_acts/act_dS0HZaw7iwxx.meta.json,51695
v8fYlftGBN6E,https://sudact.ru/regular/doc/v8fYlftGBN6E/,article6_penalty,fetched,data/ddu/raw_acts/act_v8fYlftGBN6E.txt,data/ddu/raw_acts/act_v8fYlftGBN6E.meta.json,77263
Ypys7Yagp5mu,https://sudact.ru/regular/doc/Ypys7Yagp5mu/,article6_penalty,fetched,data/ddu/raw_acts/act_Ypys7Yagp5mu.txt,data/ddu/raw_acts/act_Ypys7Yagp5mu.meta.json,91433
fAGrVZDBpkWD,https://sudact.ru/regular/doc/fAGrVZDBpkWD/,article6_penalty,fetched,data/ddu/raw_acts/act_fAGrVZDBpkWD.txt,data/ddu/raw_acts/act_fAGrVZDBpkWD.meta.json,80542
jZyFxy7HJtmp,https://sudact.ru/regular/doc/jZyFxy7HJtmp/,article6_penalty,fetched,data/ddu/raw_acts/act_jZyFxy7HJtmp.txt,data/ddu/raw_acts/act_jZyFxy7HJtmp.meta.json,86165
zoAf2okKzt18,https://sudact.ru/regular/doc/zoAf2okKzt18/,article6_penalty,fetched,data/ddu/raw_acts/act_zoAf2okKzt18.txt,data/ddu/raw_acts/act_zoAf2okKzt18.meta.json,49757
vQ7sBA90ldbr,https://sudact.ru/regular/doc/vQ7sBA90ldbr/,article6_penalty,fetched,data/ddu/raw_acts/act_vQ7sBA90ldbr.txt,data/ddu/raw_acts/act_vQ7sBA90ldbr.meta.json,36697
fdKv7hoPIiNW,https://sudact.ru/regular/doc/fdKv7hoPIiNW/,article6_penalty,fetched,data/ddu/raw_acts/act_fdKv7hoPIiNW.txt,data/ddu/raw_acts/act_fdKv7hoPIiNW.meta.json,44320
FHOalgNBmplV,https://sudact.ru/regular/doc/FHOalgNBmplV/,article6_penalty,fetched,data/ddu/raw_acts/act_FHOalgNBmplV.txt,data/ddu/raw_acts/act_FHOalgNBmplV.meta.json,80522
b1z2z3JE6kVl,https://sudact.ru/regular/doc/b1z2z3JE6kVl/,article6_penalty,fetched,data/ddu/raw_acts/act_b1z2z3JE6kVl.txt,data/ddu/raw_acts/act_b1z2z3JE6kVl.meta.json,67727
1atAB9kqrebQ,https://sudact.ru/regular/doc/1atAB9kqrebQ/,article6_penalty,fetched,data/ddu/raw_acts/act_1atAB9kqrebQ.txt,data/ddu/raw_acts/act_1atAB9kqrebQ.meta.json,38091
EWS5Yv62dLUB,https://sudact.ru/regular/doc/EWS5Yv62dLUB/,article6_penalty,fetched,data/ddu/raw_acts/act_EWS5Yv62dLUB.txt,data/ddu/raw_acts/act_EWS5Yv62dLUB.meta.json,44049
bcLaiPTgOjJu,https://sudact.ru/regular/doc/bcLaiPTgOjJu/,article6_penalty,fetched,data/ddu/raw_acts/act_bcLaiPTgOjJu.txt,data/ddu/raw_acts/act_bcLaiPTgOjJu.meta.json,44508
rkAgSYTNrLLC,https://sudact.ru/regular/doc/rkAgSYTNrLLC/,article7_defects,fetched,data/ddu/raw_acts/act_rkAgSYTNrLLC.txt,data/ddu/raw_acts/act_rkAgSYTNrLLC.meta.json,55543
RpwmOvDCDzVw,https://sudact.ru/regular/doc/RpwmOvDCDzVw/,article7_defects,fetched,data/ddu/raw_acts/act_RpwmOvDCDzVw.txt,data/ddu/raw_acts/act_RpwmOvDCDzVw.meta.json,114627
vx8xdmtSBDZT,https://sudact.ru/regular/doc/vx8xdmtSBDZT/,article7_defects,fetched,data/ddu/raw_acts/act_vx8xdmtSBDZT.txt,data/ddu/raw_acts/act_vx8xdmtSBDZT.meta.json,149996
4ZA7CTP6Z76l,https://sudact.ru/regular/doc/4ZA7CTP6Z76l/,article8_acceptance,fetched,data/ddu/raw_acts/act_4ZA7CTP6Z76l.txt,data/ddu/raw_acts/act_4ZA7CTP6Z76l.meta.json,77716
YCyTtWqInOmK,https://sudact.ru/regular/doc/YCyTtWqInOmK/,article8_acceptance,fetched,data/ddu/raw_acts/act_YCyTtWqInOmK.txt,data/ddu/raw_acts/act_YCyTtWqInOmK.meta.json,106969
KxmNz092Sfbw,https://sudact.ru/regular/doc/KxmNz092Sfbw/,article8_acceptance,fetched,data/ddu/raw_acts/act_KxmNz092Sfbw.txt,data/ddu/raw_acts/act_KxmNz092Sfbw.meta.json,106913
5QGQisx4HlZm,https://sudact.ru/regular/doc/5QGQisx4HlZm/,article8_acceptance,fetched,data/ddu/raw_acts/act_5QGQisx4HlZm.txt,data/ddu/raw_acts/act_5QGQisx4HlZm.meta.json,20139
ZtbkzNXofEly,https://sudact.ru/regular/doc/ZtbkzNXofEly/,article8_acceptance,fetched,data/ddu/raw_acts/act_ZtbkzNXofEly.txt,data/ddu/raw_acts/act_ZtbkzNXofEly.meta.json,46402
O4XGU9A5Oa61,https://sudact.ru/regular/doc/O4XGU9A5Oa61/,article8_acceptance,fetched,data/ddu/raw_acts/act_O4XGU9A5Oa61.txt,data/ddu/raw_acts/act_O4XGU9A5Oa61.meta.json,60745
o1v5BtM046oQ,https://sudact.ru/regular/doc/o1v5BtM046oQ/,article8_acceptance,fetched,data/ddu/raw_acts/act_o1v5BtM046oQ.txt,data/ddu/raw_acts/act_o1v5BtM046oQ.meta.json,64207
mJ8TjG4OypYx,https://sudact.ru/regular/doc/mJ8TjG4OypYx/,article8_acceptance,fetched,data/ddu/raw_acts/act_mJ8TjG4OypYx.txt,data/ddu/raw_acts/act_mJ8TjG4OypYx.meta.json,52332
XgpeaG5M48Zl,https://sudact.ru/regular/doc/XgpeaG5M48Zl/,article8_acceptance,fetched,data/ddu/raw_acts/act_XgpeaG5M48Zl.txt,data/ddu/raw_acts/act_XgpeaG5M48Zl.meta.json,53889
NEhOHKaxcxZ6,https://sudact.ru/regular/doc/NEhOHKaxcxZ6/,article8_acceptance,fetched,data/ddu/raw_acts/act_NEhOHKaxcxZ6.txt,data/ddu/raw_acts/act_NEhOHKaxcxZ6.meta.json,67427
ZKB1oIPWhlmv,https://sudact.ru/regular/doc/ZKB1oIPWhlmv/,article8_acceptance,fetched,data/ddu/raw_acts/act_ZKB1oIPWhlmv.txt,data/ddu/raw_acts/act_ZKB1oIPWhlmv.meta.json,24480
yr7KTr1mSDmV,https://sudact.ru/regular/doc/yr7KTr1mSDmV/,article8_acceptance,fetched,data/ddu/raw_acts/act_yr7KTr1mSDmV.txt,data/ddu/raw_acts/act_yr7KTr1mSDmV.meta.json,32447
czgQ9u1UWPHD,https://sudact.ru/regular/doc/czgQ9u1UWPHD/,article9_termination,fetched,data/ddu/raw_acts/act_czgQ9u1UWPHD.txt,data/ddu/raw_acts/act_czgQ9u1UWPHD.meta.json,55406
6JNfOIcg8VrJ,https://sudact.ru/regular/doc/6JNfOIcg8VrJ/,article9_termination,fetched,data/ddu/raw_acts/act_6JNfOIcg8VrJ.txt,data/ddu/raw_acts/act_6JNfOIcg8VrJ.meta.json,116851
2XgbuyLyjsZS,https://sudact.ru/regular/doc/2XgbuyLyjsZS/,article9_termination,fetched,data/ddu/raw_acts/act_2XgbuyLyjsZS.txt,data/ddu/raw_acts/act_2XgbuyLyjsZS.meta.json,42460
9PEsUj2tx5Lw,https://sudact.ru/regular/doc/9PEsUj2tx5Lw/,article9_termination,fetched,data/ddu/raw_acts/act_9PEsUj2tx5Lw.txt,data/ddu/raw_acts/act_9PEsUj2tx5Lw.meta.json,53744
hXJYppVEsNbO,https://sudact.ru/regular/doc/hXJYppVEsNbO/,article9_termination,fetched,data/ddu/raw_acts/act_hXJYppVEsNbO.txt,data/ddu/raw_acts/act_hXJYppVEsNbO.meta.json,74299
1GvqWVhBTnLT,https://sudact.ru/regular/doc/1GvqWVhBTnLT/,article9_termination,fetched,data/ddu/raw_acts/act_1GvqWVhBTnLT.txt,data/ddu/raw_acts/act_1GvqWVhBTnLT.meta.json,43945
DwkheohPRHZv,https://sudact.ru/regular/doc/DwkheohPRHZv/,article9_termination,fetched,data/ddu/raw_acts/act_DwkheohPRHZv.txt,data/ddu/raw_acts/act_DwkheohPRHZv.meta.json,25879
tqP0gCC47eLa,https://sudact.ru/regular/doc/tqP0gCC47eLa/,article9_termination,fetched,data/ddu/raw_acts/act_tqP0gCC47eLa.txt,data/ddu/raw_acts/act_tqP0gCC47eLa.meta.json,16078
K74QFxEvJFUB,https://sudact.ru/regular/doc/K74QFxEvJFUB/,article9_termination,fetched,data/ddu/raw_acts/act_K74QFxEvJFUB.txt,data/ddu/raw_acts/act_K74QFxEvJFUB.meta.json,116323
FDDchXC04fYU,https://sudact.ru/regular/doc/FDDchXC04fYU/,article9_termination,fetched,data/ddu/raw_acts/act_FDDchXC04fYU.txt,data/ddu/raw_acts/act_FDDchXC04fYU.meta.json,157530
0ugFEUWpmXV5,https://sudact.ru/regular/doc/0ugFEUWpmXV5/,article9_termination,fetched,data/ddu/raw_acts/act_0ugFEUWpmXV5.txt,data/ddu/raw_acts/act_0ugFEUWpmXV5.meta.json,72624
HNKUqbx7vPJw,https://sudact.ru/regular/doc/HNKUqbx7vPJw/,article9_termination,fetched,data/ddu/raw_acts/act_HNKUqbx7vPJw.txt,data/ddu/raw_acts/act_HNKUqbx7vPJw.meta.json,33703
IyrvrGVU6P14,https://sudact.ru/regular/doc/IyrvrGVU6P14/,article9_termination,fetched,data/ddu/raw_acts/act_IyrvrGVU6P14.txt,data/ddu/raw_acts/act_IyrvrGVU6P14.meta.json,55067
gQJTDalrwsL4,https://sudact.ru/regular/doc/gQJTDalrwsL4/,delay_penalty_214,fetched,data/ddu/raw_acts/act_gQJTDalrwsL4.txt,data/ddu/raw_acts/act_gQJTDalrwsL4.meta.json,132563
vCIIP5SwATby,https://sudact.ru/regular/doc/vCIIP5SwATby/,delay_penalty_214,fetched,data/ddu/raw_acts/act_vCIIP5SwATby.txt,data/ddu/raw_acts/act_vCIIP5SwATby.meta.json,91949
ZLpGEgO2P1rw,https://sudact.ru/regular/doc/ZLpGEgO2P1rw/,delay_penalty_214,fetched,data/ddu/raw_acts/act_ZLpGEgO2P1rw.txt,data/ddu/raw_acts/act_ZLpGEgO2P1rw.meta.json,54430
uJ7eANaEGv1B,https://sudact.ru/regular/doc/uJ7eANaEGv1B/,delay_penalty_214,fetched,data/ddu/raw_acts/act_uJ7eANaEGv1B.txt,data/ddu/raw_acts/act_uJ7eANaEGv1B.meta.json,14943
tA4I3C4izbUw,https://sudact.ru/regular/doc/tA4I3C4izbUw/,delay_penalty_214,fetched,data/ddu/raw_acts/act_tA4I3C4izbUw.txt,data/ddu/raw_acts/act_tA4I3C4izbUw.meta.json,43761
BTfFhBO9bl5f,https://sudact.ru/regular/doc/BTfFhBO9bl5f/,delay_penalty_214,fetched,data/ddu/raw_acts/act_BTfFhBO9bl5f.txt,data/ddu/raw_acts/act_BTfFhBO9bl5f.meta.json,41186
h50ZsUwZfl6m,https://sudact.ru/regular/doc/h50ZsUwZfl6m/,delay_penalty_214,fetched,data/ddu/raw_acts/act_h50ZsUwZfl6m.txt,data/ddu/raw_acts/act_h50ZsUwZfl6m.meta.json,16508
XtWyf9pM66ZV,https://sudact.ru/regular/doc/XtWyf9pM66ZV/,delay_penalty_214,fetched,data/ddu/raw_acts/act_XtWyf9pM66ZV.txt,data/ddu/raw_acts/act_XtWyf9pM66ZV.meta.json,24429
J4ScEeOmR1rK,https://sudact.ru/regular/doc/J4ScEeOmR1rK/,flat_defects_214,fetched,data/ddu/raw_acts/act_J4ScEeOmR1rK.txt,data/ddu/raw_acts/act_J4ScEeOmR1rK.meta.json,68362
xfBBJLmJ9NoV,https://sudact.ru/regular/doc/xfBBJLmJ9NoV/,flat_defects_214,fetched,data/ddu/raw_acts/act_xfBBJLmJ9NoV.txt,data/ddu/raw_acts/act_xfBBJLmJ9NoV.meta.json,75410
WHn796jskSgN,https://sudact.ru/regular/doc/WHn796jskSgN/,flat_defects_214,fetched,data/ddu/raw_acts/act_WHn796jskSgN.txt,data/ddu/raw_acts/act_WHn796jskSgN.meta.json,52130
KPSCpAxfTIxn,https://sudact.ru/regular/doc/KPSCpAxfTIxn/,flat_defects_214,fetched,data/ddu/raw_acts/act_KPSCpAxfTIxn.txt,data/ddu/raw_acts/act_KPSCpAxfTIxn.meta.json,27546
TAGPJRiKnOQh,https://sudact.ru/regular/doc/TAGPJRiKnOQh/,flat_defects_214,fetched,data/ddu/raw_acts/act_TAGPJRiKnOQh.txt,data/ddu/raw_acts/act_TAGPJRiKnOQh.meta.json,22783
zA2CdHcCVNVg,https://sudact.ru/regular/doc/zA2CdHcCVNVg/,flat_defects_214,fetched,data/ddu/raw_acts/act_zA2CdHcCVNVg.txt,data/ddu/raw_acts/act_zA2CdHcCVNVg.meta.json,93195
8nxK2TG6bnNs,https://sudact.ru/regular/doc/8nxK2TG6bnNs/,flat_defects_214,fetched,data/ddu/raw_acts/act_8nxK2TG6bnNs.txt,data/ddu/raw_acts/act_8nxK2TG6bnNs.meta.json,31638
f327198Gt3Zp,https://sudact.ru/regular/doc/f327198Gt3Zp/,flat_defects_214,fetched,data/ddu/raw_acts/act_f327198Gt3Zp.txt,data/ddu/raw_acts/act_f327198Gt3Zp.meta.json,29920
FkvbEh79G9Up,https://sudact.ru/regular/doc/FkvbEh79G9Up/,flat_defects_214,fetched,data/ddu/raw_acts/act_FkvbEh79G9Up.txt,data/ddu/raw_acts/act_FkvbEh79G9Up.meta.json,39199
fd10IOYK1TY6,https://sudact.ru/regular/doc/fd10IOYK1TY6/,flat_defects_214,fetched,data/ddu/raw_acts/act_fd10IOYK1TY6.txt,data/ddu/raw_acts/act_fd10IOYK1TY6.meta.json,37506
r6IZzLpOZv18,https://sudact.ru/regular/doc/r6IZzLpOZv18/,flat_defects_214,fetched,data/ddu/raw_acts/act_r6IZzLpOZv18.txt,data/ddu/raw_acts/act_r6IZzLpOZv18.meta.json,68146
Eh1Nw2yjQg6x,https://sudact.ru/regular/doc/Eh1Nw2yjQg6x/,flat_defects_214,fetched,data/ddu/raw_acts/act_Eh1Nw2yjQg6x.txt,data/ddu/raw_acts/act_Eh1Nw2yjQg6x.meta.json,75234
