docid,url,domain,title,passage,query_slug
bPUuc9vT5d65,https://sudact.ru/regular/doc/bPUuc9vT5d65/,sudact.ru,Решение № 2-518/2023 2-518/2023~М-469/2023 М-469/2023 от 9 октября 2023 г. по делу № 2-518/2023 :: СудАкт.ру,,acceptance_defects
tinoecNo5fZJ,https://sudact.ru/regular/doc/tinoecNo5fZJ/,sudact.ru,Решение № 2-176/2023 2-176/2023~М-158/2023 М-158/2023 от 1 ноября 2023 г. по делу № 2-176/2023 :: СудАкт.ру,,acceptance_defects
LcdKitICPp6x,https://sudact.ru/regular/doc/LcdKitICPp6x/,sudact.ru,Решение № 2-1151/2021 2-1151/2021~М-930/2021 М-930/2021 от 1 июня 2021 г. по делу № 2-1151/2021 :: СудАкт.ру,,acceptance_defects
nILJLSNW6RxX,https://sudact.ru/regular/doc/nILJLSNW6RxX/,sudact.ru,Решение № 2-1006/2021 2-1006/2021~М-872/2021 М-872/2021 от 7 июля 2021 г. по делу № 2-1006/2021 :: СудАкт.ру,,acceptance_defects
UwPPrIq6uDWx,https://sudact.ru/regular/doc/UwPPrIq6uDWx/,sudact.ru,Решение № 2-6892/2019 2-814/2020 2-814/2020(2-6892/2019;)~М-6487/2019 М-6487/2019 от 10 февраля 2020 г. по делу № 2-6892/2019 :: СудАкт.ру,,acceptance_defects
vcxfeE9NN11A,https://sudact.ru/regular/doc/vcxfeE9NN11A/,sudact.ru,Решение № 2-2142/2020 2-2142/2020~М-1275/2020 М-1275/2020 от 6 июля 2020 г. по делу № 2-2142/2020 :: СудАкт.ру,,acceptance_defects
oMmLsT0xtHbP,https://sudact.ru/regular/doc/oMmLsT0xtHbP/,sudact.ru,Решение № 2-339/2021 2-339/2021~М-308/2021 М-308/2021 от 14 июня 2021 г. по делу № 2-339/2021 :: СудАкт.ру,,acceptance_defects
dS0HZaw7iwxx,https://sudact.ru/regular/doc/dS0HZaw7iwxx/,sudact.ru,Решение № 2-1445/2023 2-1445/2023~М-371/2023... :: СудАкт.ру,"Согласно ч. 1, ч. 2 ст. 7 Федерального закона № 214-ФЗ застройщик обязан передать участнику долевого строительства объект долевого строительства, качество которого соответствует условиям договора, требованиям технических регламентов, проектной документации и градостроительных регламентов, а также иным обязательным требованиям.",article6_penalty
v8fYlftGBN6E,https://sudact.ru/regular/doc/v8fYlftGBN6E/,sudact.ru,Решение № 2-7041/2024 2-7041/2024~М-6266/2024... :: СудАкт.ру,"В соответствии с ч.2 ст.6 Федерального закона №214-ФЗ в случае нарушения предусмотренного договором срока передачи участнику долевого строительства объекта долевого строительства застройщик уплачивает участнику долевого строительства неустойку (пени) в размере одной трехсотой ставки рефинансирования Центрального банка Российской Федерации, действующей на день исполнения обязательства, от цены договора за каждый день просрочки.",article6_penalty
Ypys7Yagp5mu,https://sudact.ru/regular/doc/Ypys7Yagp5mu/,sudact.ru,Решение № 2-2295/2025 2-2295/2025(2-7447/2024...) :: СудАкт.ру,"Квартира была принята у застройщика по акту приема-передачи 20.12.2023 года, в настоящее время истец проживает в указанной квартире. Согласно п. 5.3 договора участия в долевом строительстве гарантийный срок объекта долевого строительства составляет 5 лет, что соответствует п. 5 ст. 7 Федерального закона от 30.12.2004 года № 214.",article6_penalty
fAGrVZDBpkWD,https://sudact.ru/regular/doc/fAGrVZDBpkWD/,sudact.ru,Решение № 2-498/2020 2-498/2020~М-280/2020... :: СудАкт.ру,Исходя из требований ч. 3 ст. 6 Федерального закона N 214-ФЗ и п. 1 ст. 452 ГК РФ изменение предусмотренного договором срока должно быть оформлено двусторонним письменным соглашением и зарегистрировано в Едином государственном реестре прав на недвижимое имущество и сделок с ним.,article6_penalty
jZyFxy7HJtmp,https://sudact.ru/regular/doc/jZyFxy7HJtmp/,sudact.ru,Решение № 2-5921/2025 2-5921/2025~М-3487/2025... :: СудАкт.ру,"Застройщик, имеющий определенные гарантийные обязательства, несет перед собственниками жилых помещений ответственность за ненадлежащее качество строительства жилого дома и установленного им оборудования в порядке Закона №214-ФЗ. Действующее гражданское законодательство прямо не регулирует вопросы, связанные с переходом гарантии застройщика на результат работ в случае отчуждения объекта недвижимости по договору...",article6_penalty
zoAf2okKzt18,https://sudact.ru/regular/doc/zoAf2okKzt18/,sudact.ru,Решение № 2-5237/2025 2-5237/2025~М-4576/2025... :: СудАкт.ру,"Разрешая настоящий спор, установив юридически значимые для дела обстоятельства, оценив доказательства суд находит исковые требования в части взыскания денежных средств уплаченных по договору об оказании юридических услуг № от ДД.ММ.ГГГГ, обоснованными, в связи с чем, удовлетворяет их в полном объеме и взыскивает с ИП ФИО3 в пользу истца убытки в размере 214 200 рублей.",article6_penalty
vQ7sBA90ldbr,https://sudact.ru/regular/doc/vQ7sBA90ldbr/,sudact.ru,Решение № 2-1090/2025 2-1090/2025~М-568/2025... :: СудАкт.ру,"Частью 5 статьи 7 Федерального закона от 30.12.2004 № 214-ФЗ «Об участии в долевом строительстве многоквартирных домов …» предусмотрено, что гарантийный срок для объекта долевого строительства, за исключением технологического и инженерного оборудования, входящего в состав такого объекта долевого строительства, устанавливается договором и не может составлять менее чем пять лет.",article6_penalty
fdKv7hoPIiNW,https://sudact.ru/regular/doc/fdKv7hoPIiNW/,sudact.ru,Решение № 2-1567/2020 2-1567/2020(2-6638/2019...) :: СудАкт.ру,"Согласно ч. 2 ст. 6 ФЗ № 214-ФЗ в случае нарушения предусмотренного договором срока передачи участнику долевого строительства объекта долевого строительства застройщик уплачивает участнику долевого строительства неустойку (пени) в размере одной трехсотой ставки рефинансирования Центрального банка Российской Федерации, действующей на день исполнения обязательства, от цены договора за каждый день просрочки.",article6_penalty
FHOalgNBmplV,https://sudact.ru/regular/doc/FHOalgNBmplV/,sudact.ru,Решение № 2-11289/2025 2-11289/2025~М-5391/2025... :: СудАкт.ру,"В соответствии со ст. 7 Федерального закона от 30.12.2004 года № 214-ФЗ застройщик обязан передать участнику долевого строительства объект долевого строительства, качество которого соответствует условиям договора, требованиям технических регламентов, проектной документации и градостроительных регламентов, а также иным обязательным требованиям (ч.1).",article6_penalty
b1z2z3JE6kVl,https://sudact.ru/regular/doc/b1z2z3JE6kVl/,sudact.ru,Решение № 2-1066/2025 от 13 января 2026 г. :: СудАкт.ру,,article6_penalty
1atAB9kqrebQ,https://sudact.ru/regular/doc/1atAB9kqrebQ/,sudact.ru,Решение № 2-867/2023 от 7 сентября 2023 г. по делу... :: СудАкт.ру,"Согласно названного расчета, в феврале 2022 г. истец произвел ответчику перерасчет начислений ЖКУ на сумму 6 214 рублей 38 копеек. В расчете задолженности не указано за какие жилищно-коммунальные услуги произведен перерасчет (наименование и объем ЖКУ).",article6_penalty
EWS5Yv62dLUB,https://sudact.ru/regular/doc/EWS5Yv62dLUB/,sudact.ru,Решение № 2-1380/2020 2-1380/2020~М-168/2020... :: СудАкт.ру,Согласно ст. 8 Федерального закона от ДД.ММ.ГГ N 214-ФЗ Передача объекта долевого строительства застройщиком и принятие его участником долевого строительства осуществляются по подписываемым сторонами передаточному акту или иному документу о передаче объекта долевого строительства.,article6_penalty
bcLaiPTgOjJu,https://sudact.ru/regular/doc/bcLaiPTgOjJu/,sudact.ru,Решение № 2-1424/2019 2-1424/2019~М-796/2019... :: СудАкт.ру,"В соответствии с ч. 2 ст. 6 Федерального Закона от 20.12.2004 № 214-ФЗ, в случае нарушения предусмотренного договором срока передачи участнику долевого строительства объекта долевого строительства застройщик уплачивает участнику долевого строительства неустойку (пени) в размере одной трехсотой ставки рефинансирования Центрального банка Российской Федерации, действующей на день исполнения обязательства...",article6_penalty
rkAgSYTNrLLC,https://sudact.ru/regular/doc/rkAgSYTNrLLC/,sudact.ru,Решение № 2-2357/2025 2-2357/2025~М-982/2025... :: СудАкт.ру,"N 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты РФ». Застройщик обязан передать участнику долевого строительства объект долевого строительства, качество которого соответствует условиям договора, требованиям проектной документации и градостроительных регламентов, а также иным обязательным требованиям.",article7_defects
RpwmOvDCDzVw,https://sudact.ru/regular/doc/RpwmOvDCDzVw/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-2560/2024...) :: СудАкт.ру,Решение № 2-214/2025 2-214/2025(2-2560/2024;)~М-1987/2024 2-2560/2024 М-1987/2024 от 17 марта 2025 г. по делу № 2-214/2025. Заводской районный суд г. Новокузнецка (Кемеровская область) - Гражданское. Дело № 2-214/2025 (Дело № 2-2560/2024).,article7_defects
vx8xdmtSBDZT,https://sudact.ru/regular/doc/vx8xdmtSBDZT/,sudact.ru,Решение № 2-723/2021 2-723/2021~М-250/2021... :: СудАкт.ру,"Особенности исчисления и (или) уплаты налога по отдельным видам доходов устанавливаются ст. 214.3, 214.4, 214.5, 214.6, 214.7, 226.1, 227 и 228 НК РФ. Согласно п. 4 ст. 226 НК РФ налоговые агенты обязаны удержать начисленную сумму налога непосредственно из доходов налогоплательщика при их фактической выплате с учетом особенностей, установленных настоящим пунктом.",article7_defects
4ZA7CTP6Z76l,https://sudact.ru/regular/doc/4ZA7CTP6Z76l/,sudact.ru,Решение № 2-2470/2020 2-2470/2020~М-2273/2020... :: СудАкт.ру,"В нарушение части 5 статьи 8 Федерального закона № 214-ФЗ, акт о несоответствии объекта долевого строительства требованиям, указанным в части 1 статьи 7 Федерального закона № 214-ФЗ застройщиком не составлялся. Об устранении (либо отказе в устранении) недостатков квартиры застройщиком истцу не сообщалось.",article8_acceptance
YCyTtWqInOmK,https://sudact.ru/regular/doc/YCyTtWqInOmK/,sudact.ru,Решение № 2-4174/2023 2-4174/2023~М-2006/2023... :: СудАкт.ру,"В частности, установленная п. 3 ч. 2 ст. 7 Федерального закона № 214-ФЗ норма предоставляет участнику долевого строительства право требовать возмещения своих расходов на устранение недостатков. Согласно материалам дела истец обратился с претензией к ответчику оплатить денежные средства для самостоятельного устранения выявленных недостатков.",article8_acceptance
KxmNz092Sfbw,https://sudact.ru/regular/doc/KxmNz092Sfbw/,sudact.ru,Решение № 2-37/2024 2-37/2024(2-3785/2023...) :: СудАкт.ру,"В соответствии со ст.9 указанного № 214-ФЗ участник долевого строительства в одностороннем порядке вправе отказаться от исполнения договора в случае: неисполнения застройщиком обязательства по передаче объекта долевого строительства в срок, превышающий установленный договором срок передачи такого объекта на два месяца; неисполнения застройщиком обязанностей...",article8_acceptance
5QGQisx4HlZm,https://sudact.ru/regular/doc/5QGQisx4HlZm/,sudact.ru,Решение № 2-214/2025 2-214/2025~М-183/2025... :: СудАкт.ру,Решение № 2-214/2025 2-214/2025~М-183/2025 М-183/2025 от 17 августа 2025 г. по делу № 2-214/2025. Благовещенский районный суд (Алтайский край) - Гражданское. | Решение от 17 августа 2025 г. по делу № 2-214/2025 Решение от 28 июля 2025 г. по делу № 2-214/2025 Решение от 8 июля 2025 г. по делу № 2-214/2025 Решение от 5 июня 2025 г. по делу № 2-214/2025 Решение от 17 марта 2025 г. по делу № 2-214/2025.,article8_acceptance
ZtbkzNXofEly,https://sudact.ru/regular/doc/ZtbkzNXofEly/,sudact.ru,Решение № 2-1155/2020 от 29 июля 2020 г. по делу... :: СудАкт.ру,"Истец воспользовалась правом требования устранения выявленных недостатков и отказался от подписания передаточного акта, что соответствует положениям ч. 5 ст. 8 214-ФЗ, принятие квартиры 30.05.2017г. по акту с указанием недостатков явилось его правом, в связи с чем требование о взыскании неустойки за нарушение срока передачи квартиры правомерно, подлежит удовлетворению.",article8_acceptance
O4XGU9A5Oa61,https://sudact.ru/regular/doc/O4XGU9A5Oa61/,sudact.ru,Решение № 2-6155/2023 2-6155/2023~М-3035/2023... :: СудАкт.ру,"Требования, предъявляемые к качеству объекта долевого строительства, критерии недостатков, признаваемых существенными, а также права участника долевого строительства и требования, которые он может предъявить к застройщику в связи с выявлением ненадлежащего качества объекта долевого строительства, предусмотрены положениями ст. 7 Федерального закона № 214-ФЗ.",article8_acceptance
o1v5BtM046oQ,https://sudact.ru/regular/doc/o1v5BtM046oQ/,sudact.ru,Решение № 2-1015/2020 2-1015/2020~М-502/2020... :: СудАкт.ру,", ФИО10 (214/4000) земельного участкакадастровый номер №, расположенный по адресу: <адрес> площадью 2106,5 кв.м., в следующих границах (согласно плану №2 заключения проведенной по делу экспертизы):по фасаду участка (<адрес>) – 0,25 + 3,64 + 1,87 + 20,93 + 0,43 м.;по левой реестровой границе участка – 12,78 + 13,32 + 4",article8_acceptance
mJ8TjG4OypYx,https://sudact.ru/regular/doc/mJ8TjG4OypYx/,sudact.ru,Решение № 2-10568/2019 2-1105/2020 от 27 января... :: СудАкт.ру,"№ 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации», застройщик вправе расторгнуть договор не ранее чем через тридцать дней после направления в письменной форме участнику долевого строительства в порядке...",article8_acceptance
XgpeaG5M48Zl,https://sudact.ru/regular/doc/XgpeaG5M48Zl/,sudact.ru,Решение № 2-833/2020 2-833/2020~М-7394/2019... :: СудАкт.ру,"Пунктом 1 ст. 388 ГК РФ предусмотрено, что уступка требования кредитором (цедентом) другому лицу (цессионарию) допускается, если она не противоречит закону. В силу ч. 1 ст. 11 ФЗ № 214 уступка участником долевого строительства прав требований по договору допускается только после уплаты им цены договора или одновременно с переводом долга на нового участника долевого строительства в порядке, установленном Гражданским кодексом РФ.",article8_acceptance
NEhOHKaxcxZ6,https://sudact.ru/regular/doc/NEhOHKaxcxZ6/,sudact.ru,Решение № 2-1368/2023 2-1368/2023(2-8318/2022...) :: СудАкт.ру,"Поскольку недостатки квартиры ответчиком к этому моменту устранены не были, данное требование истцов является правомерным и соответствует положениями пп.3 п.2 ст.7 Федерального закона №214-ФЗ. В связи с изменением исковых требований по делу по ходатайству ответчика была назначена дополнительная судебная строительно-техническая экспертиза.",article8_acceptance
ZKB1oIPWhlmv,https://sudact.ru/regular/doc/ZKB1oIPWhlmv/,sudact.ru,Решение № 2-214/2020 2-214/2020~М-200/2020... :: СудАкт.ру,по делу № 2-214/2020 Решение от 7 мая 2020 г. по делу № 2-214/2020 Решение от 5 апреля 2020 г. по делу № 2-214/2020 Решение от 29 января 2020 г. по делу № 2-214/2020 Решение от 12 января 2020 г. по делу № 2-214/2020. Показать все документы по этому делу. Судебная практика по,article8_acceptance
