docid,url,domain,title,passage,query_slug
yr7KTr1mSDmV,https://sudact.ru/regular/doc/yr7KTr1mSDmV/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-4270/2024...) :: СудАкт.ру,Решение от 10 ноября 2025 г. по делу № 2-214/2025 Решение от 8 января 2026 г. по делу № 2-214/2025 Решение от 21 сентября 2025 г. по делу № 2-214/2025 Решение от 13 августа 2025 г. по делу № 2-214/2025 Решение от 22 января 2025 г. по делу № 2-214/2025.,article8_acceptance
czgQ9u1UWPHD,https://sudact.ru/regular/doc/czgQ9u1UWPHD/,sudact.ru,Решение № 2-4546/2017 от 13 декабря 2017 г. по делу... :: СудАкт.ру,"Руководствуясь приведенными нормами налогового права и статьями 214.1, 214.3, 214.4 НК РФ ООО «Компания БКС» (доп.офис Алтайский) представлены в Межрайонную ИФНС России № по <адрес> сведения о получении в 2011 году ФИО2 дохода на общую сумму 69 522 646 955,64 руб., налоговых вычетов в сумме 69 470 260 960,27 руб., данные о совокупном облагаемом доходе в.",article9_termination
6JNfOIcg8VrJ,https://sudact.ru/regular/doc/6JNfOIcg8VrJ/,sudact.ru,Решение № 2-1454/2024 2-1454/2024(2-6490/2023...) :: СудАкт.ру,"В соответствии с ч. 1 ст. 7 Федерального закона № 214-ФЗ застройщик обязан передать участнику долевого строительства объект долевого строительства, качество которого соответствует условиям договора, требованиям технических регламентов, проектной документации и градостроительных регламентов, а также иным обязательным требованиям.",article9_termination
2XgbuyLyjsZS,https://sudact.ru/regular/doc/2XgbuyLyjsZS/,sudact.ru,Решение № 2-1459/2017 2-1459/2017 ~ М-1713/2017... :: СудАкт.ру,Решение № 2-1459/2017 2-1459/2017 ~ М-1713/2017 М-1713/2017 от 14 августа 2017 г. по делу № 9-214/2017~М-675/2017. Лазаревский районный суд г. Сочи (Краснодарский край) - Гражданские и административные.,article9_termination
9PEsUj2tx5Lw,https://sudact.ru/regular/doc/9PEsUj2tx5Lw/,sudact.ru,Решение № 2-8035/2024 2-8035/2024~М-5139/2024... :: СудАкт.ру,Согласно с ч. 1 ст. 4 Федерального закона от 30.12.2004 г. №214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации» (далее – ФЗ от 30.12.2004 № 214) по договору участия в долевом строительстве (далее также - договор) одна сторона (застройщик) обязуется в предусмотренный договором срок своими.,article9_termination
hXJYppVEsNbO,https://sudact.ru/regular/doc/hXJYppVEsNbO/,sudact.ru,Решение № 2-1161/2020 2-1161/2020~М-5989/2019... :: СудАкт.ру,"Согласно положениям ч. 2 ст. 9 Федерального закона от 30.12.2004 № 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации» (далее - Федеральный закон от 30.12.2004 № 214-ФЗ) застройщик в случае расторжения договора по основаниям, предусмотренным частью 1 настоящей статьи, в течение двадцати рабочих дней.",article9_termination
1GvqWVhBTnLT,https://sudact.ru/regular/doc/1GvqWVhBTnLT/,sudact.ru,Решение № 2-476/2020 от 28 июля 2020 г. по делу № 9-214/2019...,Судебные и нормативные акты РФ. Решение № 2-476/2020 от 28 июля 2020 г. по делу № 9-214/2019~М-1800/2019 Вынесен: Рудничный районный суд г. Прокопьевска (Кемеровская область). Судья: Полюцкая О.А.. | Решение № 2-476/2020 от 28 июля 2020 г. по делу № 9-214/2019~М-1800/2019. Рудничный районный суд г. Прокопьевска (Кемеровская область) - Гражданские и административные.,article9_termination
DwkheohPRHZv,https://sudact.ru/regular/doc/DwkheohPRHZv/,sudact.ru,Решение № 2-6919/2023 2-6919/2023~М-5485/2023... :: СудАкт.ру,"При этом, ч. 1.2 ст. 9 ФЗ № 214-Ф3 установлено, что в случае, если застройщик надлежащим образом исполняет свои обязательства перед участником долевого строительства и соответствует предусмотренным настоящим Законом требованиям к застройщику, участник долевого строительства не имеет права на односторонний отказ от исполнения договора во внесудебном порядке.",article9_termination
tqP0gCC47eLa,https://sudact.ru/regular/doc/tqP0gCC47eLa/,sudact.ru,Решение № 2-4463/2018 2-4463/2018~М-3516/2018... :: СудАкт.ру,Решение № 2-4463/2018 2-4463/2018~М-3516/2018 М-3516/2018 от 7 октября 2018 г. по делу № 9-214/2018~М-5987/2017. Красногвардейский районный суд (Город Санкт-Петербург) - Гражданские и административные.,article9_termination
K74QFxEvJFUB,https://sudact.ru/regular/doc/K74QFxEvJFUB/,sudact.ru,Решение № 2-169/2020 от 23 сентября 2020 г. по делу... :: СудАкт.ру,,article9_termination
FDDchXC04fYU,https://sudact.ru/regular/doc/FDDchXC04fYU/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-5464/2024...) :: СудАкт.ру,№ 2-214/2025 (2-5464/2024). РЕШЕНИЕ. Именем Российской Федерации. | марта 2025 г. по делу № 2-214/2025 Решение от 23 февраля 2025 г. по делу № 2-214/2025 Решение от 18 февраля 2025 г. по делу № 2-214/2025 Решение от 23 января 2025 г. по делу № 2-214/2025. Показать все документы по этому делу. Печать документа.,article9_termination
0ugFEUWpmXV5,https://sudact.ru/regular/doc/0ugFEUWpmXV5/,sudact.ru,Решение № 2-4650/2023 2-4650/2023~М-2871/2023... :: СудАкт.ру,Согласно ч. 1 и 2 ст. 3 Федерального закона от ДД.ММ.ГГГГ № 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации» (далее - Закон) застройщик вправе привлекать денежные средства участников долевого строительства для строительства многоквартирного дома.,article9_termination
HNKUqbx7vPJw,https://sudact.ru/regular/doc/HNKUqbx7vPJw/,sudact.ru,Решение № 2-243/2023 2-243/2023~М-214/2023... :: СудАкт.ру,Решение № 2-243/2023 2-243/2023~М-214/2023 М-214/2023 от 9 ноября 2023 г. по делу № 2-243/2023. Пугачевский районный суд (Саратовская область) - Гражданское.,article9_termination
IyrvrGVU6P14,https://sudact.ru/regular/doc/IyrvrGVU6P14/,sudact.ru,Решение № 2-2524/2020 от 2 июля 2020 г. по делу... :: СудАкт.ру,В соответствии с ч. 1 ст. 4 Федерального закона от ДД.ММ.ГГГГ № 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации» (далее - Закон N 214-ФЗ) по договору участия в долевом строительстве одна сторона (застройщик) обязуется в предусмотренный договором срок своими силами и (или) с привлечением других.,article9_termination
gQJTDalrwsL4,https://sudact.ru/regular/doc/gQJTDalrwsL4/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-2959/2024...) :: СудАкт.ру,Решение № 2-214/2025 2-214/2025(2-2959/2024;)~М-2663/2024 2-2959/2024 М-2663/2024 от 18 марта 2025 г. по делу № 2-214/2025. Ессентукский городской суд (Ставропольский край) - Гражданское. | Решение от 27 августа 2025 г. по делу № 2-214/2025 Решение от 1 июля 2025 г. по делу № 2-214/2025 Решение от 18 марта 2025 г. по делу № 2-214/2025 Решение от 13 января 2025 г. по делу № 2-214/2025.,delay_penalty_214
vCIIP5SwATby,https://sudact.ru/regular/doc/vCIIP5SwATby/,sudact.ru,Решение № 2-214/2017 2-214/2017(2-4863/2016...) :: СудАкт.ру,Решение № 2-214/2017 2-214/2017(2-4863/2016;)~М-4804/2016 2-4863/2016 М-4804/2016 от 5 марта 2017 г. по делу № 2-214/2017. Ленинский районный суд г. Иваново (Ивановская область) - Гражданское. | по делу № 2-214/2017 Решение от 24 января 2017 г. по делу № 2-214/2017. Показать все документы по этому делу.,delay_penalty_214
ZLpGEgO2P1rw,https://sudact.ru/regular/doc/ZLpGEgO2P1rw/,sudact.ru,Решение № 2-214/2023 2-2-214/2023 от 1 ноября 2023... :: СудАкт.ру,Дело № 2-2-214/2023 №. РЕШЕНИЕ. Именем Российской Федерации. | Решение от 1 ноября 2023 г. по делу № 2-214/2023 Решение от 27 июля 2023 г. по делу № 2-214/2023 Решение от 20 июля 2023 г. по делу № 2-214/2023 Решение от 15 мая 2023 г. по делу № 2-214/2023.,delay_penalty_214
uJ7eANaEGv1B,https://sudact.ru/regular/doc/uJ7eANaEGv1B/,sudact.ru,Решение № 2-214/2021 от 28 марта 2021 г. по делу... :: СудАкт.ру,Судебные и нормативные акты РФ. Решение № 2-214/2021 от 28 марта 2021 г. по делу № 2-214/2021 Вынесен: Кабанский районный суд (Республика Бурятия). Судья: Герасименко В.С.. | дело № 2-214\2021. РЕШЕНИЕ.,delay_penalty_214
tA4I3C4izbUw,https://sudact.ru/regular/doc/tA4I3C4izbUw/,sudact.ru,Решение № 2-214/2019 2-214/2019(2-4647/2018...) :: СудАкт.ру,Решение № 2-214/2019 2-214/2019(2-4647/2018;)~М-3743/2018 2-4647/2018 М-3743/2018 от 8 января 2019 г. по делу № 2-214/2019. Советский районный суд г. Нижний Новгород (Нижегородская область) - Гражданские и административные. Дело № 2-214/2019. РЕШЕНИЕ. Именем Российской Федерации.,delay_penalty_214
BTfFhBO9bl5f,https://sudact.ru/regular/doc/BTfFhBO9bl5f/,sudact.ru,Решение № 2-214/2023 2-214/2023~М-151/2023... :: СудАкт.ру,Решение № 2-214/2023 2-214/2023~М-151/2023 М-151/2023 от 2 июня 2023 г. по делу № 2-214/2023. Ясненский районный суд (Оренбургская область) - Гражданское.,delay_penalty_214
h50ZsUwZfl6m,https://sudact.ru/regular/doc/h50ZsUwZfl6m/,sudact.ru,Решение № 2-214/2021 от 1 июля 2021 г. по делу... :: СудАкт.ру,Судебные и нормативные акты РФ. Решение № 2-214/2021 от 1 июля 2021 г. по делу № 2-214/2021 Вынесен: Курагинский районный суд (Красноярский край). Судья: Рукосуева Е.В.. | № 2-214/2021. 77RS0007-01-2020-013924-36.,delay_penalty_214
XtWyf9pM66ZV,https://sudact.ru/regular/doc/XtWyf9pM66ZV/,sudact.ru,Решение № 2-214/2020 2-214/2020~М-177/2020... :: СудАкт.ру,Решение № 2-214/2020 2-214/2020~М-177/2020 М-177/2020 от 18 октября 2020 г. по делу № 2-214/2020. Новониколаевский районный суд (Волгоградская область) - Гражданские и административные. Дело № 2-214/2020. Решение. Именем Российской Федерации.,delay_penalty_214
J4ScEeOmR1rK,https://sudact.ru/regular/doc/J4ScEeOmR1rK/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-4334/2024...) :: СудАкт.ру,Решение от 11 января 2026 г. по делу № 2-214/2025 Решение от 20 июня 2025 г. по делу № 2-214/2025 Решение от 10 июня 2025 г. по делу № 2-214/2025 Решение от 2 апреля 2025 г. по делу № 2-214/2025 Решение от 26 марта 2025 г. по делу № 2-214/2025 Решение от 4.,flat_defects_214
xfBBJLmJ9NoV,https://sudact.ru/regular/doc/xfBBJLmJ9NoV/,sudact.ru,Решение № 2-112/2020 2-112/2020(2-3913/2019...) :: СудАкт.ру,"Истец в судебное заседание не явилась, извещена надлежаще о месте и времени рассмотрения дела (л.д.214). Представитель истца ФИО1 в судебном заседании на удовлетворении уточненных исковых требований настаивала по основаниям, изложенным в исковом заявлении.",flat_defects_214
WHn796jskSgN,https://sudact.ru/regular/doc/WHn796jskSgN/,sudact.ru,Решение № 2-126/2025 2-126/2025(2-3653/2024...) :: СудАкт.ру,"Отношения, связанные с привлечением денежных средств граждан для долевого строительства многоквартирных домов и иных объектов недвижимости, урегулированы Федеральным законом от 30.12.2004 № 214-ФЗ «Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации» (далее Федеральный закон от 30.12.2004 № 214-ФЗ).",flat_defects_214
KPSCpAxfTIxn,https://sudact.ru/regular/doc/KPSCpAxfTIxn/,sudact.ru,Решение № 2-1661/2024 2-1661/2024~М-214/2024... :: СудАкт.ру,Решение № 2-1661/2024 2-1661/2024~М-214/2024 М-214/2024 от 13 февраля 2024 г. по делу № 2-1661/2024. Канавинский районный суд г. Нижний Новгород (Нижегородская область) - Гражданское.,flat_defects_214
TAGPJRiKnOQh,https://sudact.ru/regular/doc/TAGPJRiKnOQh/,sudact.ru,Решение № 2-214/2020 от 27 апреля 2020 г. по делу... :: СудАкт.ру,Судебные и нормативные акты РФ. Решение № 2-214/2020 от 27 апреля 2020 г. по делу № 2-214/2020 Вынесен: Тихвинский городской суд (Ленинградская область). Судья: Удюкова И.В.. | Решение № 2-214/2020 от 27 апреля 2020 г. по делу № 2-214/2020. Тихвинский городской суд (Ленинградская область) - Гражданские и административные.,flat_defects_214
zA2CdHcCVNVg,https://sudact.ru/regular/doc/zA2CdHcCVNVg/,sudact.ru,Решение № 2-214/2020 2-214/2020~М-149/2020... :: СудАкт.ру,Решение № 2-214/2020 2-214/2020~М-149/2020 М-149/2020 от 26 апреля 2020 г. по делу № 2-214/2020. Снежинский городской суд (Челябинская область) - Гражданские и административные. | по делу № 2-214/2020 Решение от 11 февраля 2020 г. по делу № 2-214/2020 Решение от 2 февраля 2020 г. по делу № 2-214/2020. Показать все документы по этому делу. Судебная практика по,flat_defects_214
8nxK2TG6bnNs,https://sudact.ru/regular/doc/8nxK2TG6bnNs/,sudact.ru,Решение № 2-214/2024 2-214/2024(2-5848/2023...) :: СудАкт.ру,Решение № 2-214/2024 2-214/2024(2-5848/2023;)~М-5436/2023 2-5848/2023 М-5436/2023 от 15 января 2024 г. по делу № 2-214/2024. Ленинский районный суд г. Омска (Омская область) - Гражданское. | № 2-214/2024. РЕШЕНИЕ. Именем Российской Федерации.,flat_defects_214
f327198Gt3Zp,https://sudact.ru/regular/doc/f327198Gt3Zp/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-4444/2024...) :: СудАкт.ру,Решение № 2-214/2025 2-214/2025(2-4444/2024;)~М-2817/2024 2-4444/2024 М-2817/2024 от 10 марта 2025 г. по делу № 2-214/2025. Кировский районный суд г. Новосибирска (Новосибирская область) - Гражданское. Дело № 2-214/2025. РЕШЕНИЕ. Именем Российской Федерации.,flat_defects_214
FkvbEh79G9Up,https://sudact.ru/regular/doc/FkvbEh79G9Up/,sudact.ru,Решение № 2-214/2025 2-214/2025(2-2352/2024...) :: СудАкт.ру,Решение № 2-214/2025 2-214/2025(2-2352/2024;)~М-1956/2024 2-2352/2024 М-1956/2024 от 12 марта 2025 г. по делу № 2-214/2025. Новоуральский городской суд (Свердловская область) - Гражданское. | Дело №2-214/2025. ЗАОЧНОЕ РЕШЕНИЕ. Именем Российской Федерации.,flat_defects_214
fd10IOYK1TY6,https://sudact.ru/regular/doc/fd10IOYK1TY6/,sudact.ru,Решение № 2-687/2020 2-687/2020~М-214/2020... :: СудАкт.ру,Решение № 2-687/2020 2-687/2020~М-214/2020 М-214/2020 от 2 января 2020 г. по делу № 2-687/2020. Ленинский районный суд г. Омска (Омская область) - Гражданские и административные.,flat_defects_214
r6IZzLpOZv18,https://sudact.ru/regular/doc/r6IZzLpOZv18/,sudact.ru,Решение № 2-214/2023 2-214/2023~М-80/2023... :: СудАкт.ру,Решение № 2-214/2023 2-214/2023~М-80/2023 М-80/2023 от 25 октября 2023 г. по делу № 2-214/2023. Невельский городской суд (Сахалинская область) - Гражданское. | Решение от 3 июня 2024 г. по делу № 2-214/2023 Решение от 25 октября 2023 г. по делу № 2-214/2023 Решение от 14 августа 2023 г. по делу № 2-214/2023 Решение от 11 июля 2023 г. по делу № 2-214/2023.,flat_defects_214
Eh1Nw2yjQg6x,https://sudact.ru/regular/doc/Eh1Nw2yjQg6x/,sudact.ru,Решение № 2-214/2023 2-214/2023(2-4088/2022...) :: СудАкт.ру,Решение № 2-214/2023 2-214/2023(2-4088/2022;)~М-3410/2022 2-4088/2022 М-3410/2022 от 13 июля 2023 г. по делу № 2-214/2023. Дзержинский районный суд г. Перми (Пермский край) - Гражданское. | Решение от 13 июля 2023 г. по делу № 2-214/2023 Решение от 13 июля 2023 г. по делу № 2-214/2023 Решение от 13 июля 2023 г. по делу № 2-214/2023 Решение от 14 июня 2023 г. по делу № 2-214/2023.,flat_defects_214
