docid,source_url,status,raw_act_path,raw_text_sha256,note
2TGeURZDGtHr,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_2TGeURZDGtHr.txt,303c62b3b09af008f48c7bf94df6e000f66dc8339ede0175f69f3d30366eded4,"art29_okna,art29_remont"
3EKlRihBcpmt,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_3EKlRihBcpmt.txt,0944c791a85f2c5b8c4dce0b458f9a5672e619246667ff2b3bff18a78ec79158,art28_delay
44gsbu4dGBNQ,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_44gsbu4dGBNQ.txt,1c2219ec6fe18eb4bb390b487abb3cd5fa820e15774d13ce74e575410a6e5afa,art29_remont
4R6JU5dS08gV,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_4R6JU5dS08gV.txt,6c22a3e01bd36af466eb0e194fbe80685976800b2d95d31b5b452cc2f9fb9c23,art29_remont
51kGOAmFj6gC,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_51kGOAmFj6gC.txt,10054c340fee77d84a5ed65ccde1afb516f5b94249acde492c24fc9a643966dc,art28_delay
6gu2AQWh1zl5,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_6gu2AQWh1zl5.txt,97f4fffbd7888b8f11ed1991c49dcdb452941ef1c2da89c54dd947435176ac95,art29_okna
AOvMR0MbCMU5,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_AOvMR0MbCMU5.txt,14d3005e001c0882354e84b0ac7d914980230eaefa32f95339e23ef695859022,art29_remont
DcaXct4mB3UK,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_DcaXct4mB3UK.txt,dacfd96e310d939fb6d7b8124d62c4b7250d12f850a8b5d440f0e45c33ccd5b0,art28_delay
EaGNj81Zabr,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_EaGNj81Zabr.txt,9ab88c2d9e2bd0815fd48f65866cb706597186ce8764c10bbc6a8ba8029b5983,art29_mebel
FJA5dldIi5ZP,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_FJA5dldIi5ZP.txt,e6dbc9d6f17c4712e2778ed91b5c3cd91e52330ee1c4c0bb3e9ab5cfec898704,art29_mebel
G3ujoKf5CdJO,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_G3ujoKf5CdJO.txt,4a64eb11680281b20a5bb26f17786ba964e2ca9bff4bb998dd0004591277419d,art29_mebel
G4TM4cp6aPgO,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_G4TM4cp6aPgO.txt,8d983546822775b3620b22aa77fcbaeb78e44006a1671661f389239c187980c4,art29_mebel
HMQHNmxf731a,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_HMQHNmxf731a.txt,093b3f32349400f7827a05e6bb1aeaa50eb3c7fec608bdb23f1780cfb0adf9f3,art29_mebel
IAhdCZSdrurT,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_IAhdCZSdrurT.txt,e3f083e8f8d51ae2ec17d91c41498867cda1c7c4703cd4d32bb67c1a08aeda08,art29_mebel
IFokpJdrgvYN,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_IFokpJdrgvYN.txt,427aad7eb051ba4353830b67ac573f8dbe7fcba3cd6a69c24837efe63ab23ec5,"art10_12_info,art29_mebel,art29_okna"
IG3OO15URBn,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_IG3OO15URBn.txt,7abdbfbe04a275ea0844d51445e29c498692b9c3e6e6e673ad164ea236869210,art29_remont
KHjybr1tjlQ4,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_KHjybr1tjlQ4.txt,f196ed34c65e34b214278d954e40cb450567d7c161f9dd6ee900ce22e57af3e6,art28_delay
NNz8EqpCgLgK,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_NNz8EqpCgLgK.txt,ff49f6425f32fc6d74024862cf8b55074cdd63e99bd0f8e3fce4be9c19b53569,art29_mebel
NXlFVcueusNG,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_NXlFVcueusNG.txt,3552e3d49b937f98a70644fd6aa74a7db9950cd8ae85c7c90c392ab6e59ca55e,art29_mebel
OWEMw275FKQa,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_OWEMw275FKQa.txt,02f33d69f8ea3138c2b11343d8d7f4b588c2b1b35c1a87ba509872e5c4bcbac2,art29_okna
PI6Ya0MGHsUx,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_PI6Ya0MGHsUx.txt,534e1096220b63f1ff346a56fc9b991b8f03702e78ba9b59d9fce958d6125530,art29_mebel
QlJychgKjegT,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_QlJychgKjegT.txt,900c9839889c8dbdfc22f1c7ef9db55d7abed8656495a6a29f2792d865bca6a1,"art29_mebel,art29_okna"
QqSw46fUvPr,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_QqSw46fUvPr.txt,554e6734c4015af10d5e5e76b009598109c9528444feab5cd1e07798a289136e,art28_delay
SHBRS4KIyAdE,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_SHBRS4KIyAdE.txt,1c79b5c5684e16f14916021354decad9a3b5c7f72d94fb556e6aa29222d236cf,art29_remont
SKRzPTr0mYmR,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_SKRzPTr0mYmR.txt,d4e1fa8aa998a5b8b59135639cd190fb999c718928e75339794a59290a158275,art28_delay
THSfVA8YBEVu,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_THSfVA8YBEVu.txt,d1aa328c18890dfa587b6f7048c9f962156468b34f888c998113f34ade44fd20,art29_okna
TMFNEDT5jaxw,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_TMFNEDT5jaxw.txt,d8c862e395ac206e2a0fed97f14ec9389f499c55499618053b8ef422f15af11c,art28_delay
TRJAjBS3H41P,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_TRJAjBS3H41P.txt,40ff42ca12f2169ee1325078ce74d90cc8b3719346103ab0987e9ef1fe5fbcfd,art28_delay
UeHswTmOk86R,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_UeHswTmOk86R.txt,ae1bfb722735df74baf79d7365a61d3b7fc13b2df5e60ad855c96f1922df69be,art29_remont
Uy8lx0YDsSrb,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_Uy8lx0YDsSrb.txt,d1477cbb76fc5feae16ff056451a7e2d254f21f9b9e2fba2a10716a679398aec,"art29_mebel,art29_okna"
VecjISqulAda,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_VecjISqulAda.txt,37750dc601c4cd666cf2c9d7000d44142f44fd6228c56ecbb65dbe9ea891a116,"art29_mebel,art29_okna"
VnTwgt4w6NgC,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_VnTwgt4w6NgC.txt,c133d514a4f7398a239fb8838d8128792a60fc2ccc1cb81035be7b40cca84c46,art29_okna
bZcjnQhwIsW,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_bZcjnQhwIsW.txt,eb2662b73ef3fc07d95d23fee7a08dbf78da121de8a2b7b7ea39c6ea3d4ebc75,"art28_delay,art29_mebel,art29_okna,art29_remont"
c6j46it4lXNa,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_c6j46it4lXNa.txt,7b4d64b484d7063e6f42afb8de32bf8c08b0886b72cd988a4068c72f2c165b79,art29_remont
cYIZ3teqSbQR,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_cYIZ3teqSbQR.txt,beea2d3fffb9987343c0c9cc4c144073cca3134c6535461c62a250fe6fca9f3f,art29_remont
d365WK1SnXL8,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_d365WK1SnXL8.txt,4e3043da2a7cbb5a32efcb6f46b8a3429fb9e1fd3484d759dcd97d7fa0078fbc,art29_mebel
dDvjXR3GKwxb,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_dDvjXR3GKwxb.txt,5bff9301e00f6b4cca407e936f543ba5c386409632a1a9b7cea5b15db2ceaa99,"art23_1_prepaid,art28_delay"
dYBTtWFaWtQa,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_dYBTtWFaWtQa.txt,a724f60ca6ed7976b8658a85ad03fe817227507c7feb676f96e4813f567f779f,"art29_okna,art29_remont"
dZLatipIdmJQ,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_dZLatipIdmJQ.txt,68f4a17ae4c61128b3592fd2db6aa1c32e6b237d9dc43b41a0b2215215a26a2a,"art28_delay,art29_mebel,art29_okna"
e5iaAholP0WW,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_e5iaAholP0WW.txt,1496d930ae2774fd0222190ed89772443a6a9cf1716a0f2ddceeea01606368c2,art29_remont
ejYcqIsTl36v,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_ejYcqIsTl36v.txt,dcc0f90831a98e8939bbfad709f0aa231ee7eb0bdc737bb50416405c045218ea,art28_delay
fiXHEle8cxrH,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_fiXHEle8cxrH.txt,7ae66c01553b93f9697bb81ad1e4224b4d26f5146d158a1281661ee7dc3512f0,art29_remont
fnpHqXEsViQX,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_fnpHqXEsViQX.txt,3e2b3095a2d452e3673bf44477db63f900d2c7004239e636e69275dd180d602c,art29_remont
h9EcvY10CpWN,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_h9EcvY10CpWN.txt,de112ac022c1ba0a961700bef31234e78209260a5927f98d38221d9b9304054b,art29_mebel
hMcw9OheUtdC,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_hMcw9OheUtdC.txt,01cab4913292e51cee2570f35b65162ee5179ad51030aa482110792a7cceffe6,"art28_delay,art29_okna"
hYbUa7Urh3W5,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_hYbUa7Urh3W5.txt,97d66d7e8d12b1ac5742a78a13ed2504af5cfaac8a90d461199ad548655b92a2,art29_remont
hrW58hVf9XV0,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_hrW58hVf9XV0.txt,6873fe75a8ac6220eb665059bf704a2c767315c6919b828348736f3858dbb876,"art10_12_info,art29_mebel"
lbZPxqLTQJro,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_lbZPxqLTQJro.txt,c6dd5abda0e1f5267dd9c18562fd31dde6cc1346d01f7cdcf6a5b98aa9ba6a13,"art23_1_prepaid,art26_1_distance,art28_delay"
nUaFwGkUmRHj,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_nUaFwGkUmRHj.txt,d578ce86dc9e8097fd057820d167c4d3943d99539ec0125accfc5497b26a0e94,"art26_1_distance,art29_remont"
oakTTFmKQb5J,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_oakTTFmKQb5J.txt,32e271721305a4cb1c96870b58524d036d2eb02056df91301adfcdbdd25d4546,art28_delay
qZ12yS80Ff1v,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_qZ12yS80Ff1v.txt,53acdc463d97a3c6c8089e2d8c81cb1ad3fcd72f560388559eee8bb456a2e86d,art29_mebel
tGHVr2Rx78ry,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_tGHVr2Rx78ry.txt,5df037d79289c01c715c434125f08259de289ae7d4d4f20a8783c614663f00d7,art29_remont
tGOym2Rdgd5r,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_tGOym2Rdgd5r.txt,f95c29e7dff2b5c467755d92fa78907ec384adda3883deb2d5780dfef8db8b6c,art28_delay
tHGO8gaGWwxe,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_tHGO8gaGWwxe.txt,1dca7be778938759e2505eef4b26809cd1a874c3d7a87b6a145a4c5a6ed0f0e4,art29_mebel
tWUT3r5luHoq,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_tWUT3r5luHoq.txt,1faab1dbb0b9ee3bf174c82cd89a78ccf19db845e29c36298f2c2188adc33c0f,"art29_mebel,art29_okna"
uBSNUUmLfvNx,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_uBSNUUmLfvNx.txt,83ae863cce6a1a22567e9f56491270a10e584062ea6160e108007790d41ebbe2,art29_okna
uNnAL7AINnmK,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_uNnAL7AINnmK.txt,4f083611e25900b080333bfbbbba86f45cf78c56d796133084acbd56a1cefacf,art29_remont
wAK9HEDeFtbb,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_wAK9HEDeFtbb.txt,86992cdcc57f041a6bf3e9357b63adb85d066574d3ae0052442a4c5b06903588,art29_okna
xFynck7nm1gW,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_xFynck7nm1gW.txt,3bccaefc336ea6abcd2ace13dc63bc92e5747cd75463a362b1f3c36f5bfac216,art28_delay
xaPFd5m1V86i,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_xaPFd5m1V86i.txt,b21f6c0802a09490eb96afd72e585a98710d1824b0d77566cc8953bfa3459346,art28_delay
xqYAVqrmG6oO,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_xqYAVqrmG6oO.txt,38e6b049cdd8f8d682114e4783c4f0955156f94d525b1c8f5b8122fafcd7f282,art28_delay
ygH0ZmEWXtK,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_ygH0ZmEWXtK.txt,a763412cac4162f5cbc9d6444f9de77ec4dd9633abd5debde3c134df4c70cff9,art29_mebel
ypdiIjtZacHr,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_ypdiIjtZacHr.txt,bcd4a28c0f8a631c1e145500e072d5e936e9e8737f6fb7b7f30519bba376044c,"art29_okna,art29_remont"
z78ERmxhRjxq,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_z78ERmxhRjxq.txt,fe056e594f21943b7c277f379d9fde9c3c55b603751035de763af3759753dfd2,art28_delay
zJyif1zBXuHu,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_zJyif1zBXuHu.txt,09854f0ce25b953bc71514f39e09ab4ac148311bba71f36caa25809034c1052e,art29_mebel
zfvhZ7h0qIxW,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_zfvhZ7h0qIxW.txt,d682e51fc5fa2cff90b0c853158e882bf355a4d3452f8333892710da8fea4c6b,art29_remont
zhmojGgAwwrx,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_zhmojGgAwwrx.txt,b7683c442b21f43e225f247832a2498e335f6cee3413421dc6f07ca048c87fc6,art29_remont
3upYOEUsOC6X,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_3upYOEUsOC6X.txt,5b44704da0fd00262e8756e309892bfc9d725c27044e6d37e6c925b51fb9c659,art23_1_prepaid
A9DmPtvwhmrK,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_A9DmPtvwhmrK.txt,1c997e230f033057265d0f2136edac85eae2b3d2c94e72c2df70ab56ecd8d889,art23_1_prepaid
NOXVZP9ifzoS,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_NOXVZP9ifzoS.txt,df0b6ab51e0d714751eb609c786bf129085f9493b2d8a5fc3b982e75e4356bb8,art23_1_prepaid
Pp6bfruXoRrw,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_Pp6bfruXoRrw.txt,61d2acecb88108c81e2081bac91ac1826ebd7c67081d426868af54b3762fcf00,"art23_1_prepaid,art26_1_distance"
Sc6rzP15X355,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_Sc6rzP15X355.txt,7d479020e08bef7fde6a93a4ff88a0ee8eb247611eadcd183ef42028e2b70af1,art23_1_prepaid
ZPPMKmYhEXYQ,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_ZPPMKmYhEXYQ.txt,a46afac0a1bbbfaaeb21b7b0e3047f162b71144ca441aa89343f47dae980f605,art23_1_prepaid
a9CAweL5gwWP,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_a9CAweL5gwWP.txt,1c3852a88c89168f3574a20c86e30ad9f064b82bf80ce665662f2324f3a4da70,art23_1_prepaid
c7aHcUwzLKZI,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_c7aHcUwzLKZI.txt,b28bf4b3bbb907963034af3f7f5cf984acafe811ba5a144f582524b46d6f3207,art23_1_prepaid
fej8tAz2p8NP,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_fej8tAz2p8NP.txt,7b0901aab89240ec8b7e2b83d41166113f84a8533822048224a2188f63d798a9,art23_1_prepaid
g2mB62RIjp6Q,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_g2mB62RIjp6Q.txt,f52f20f6ccad3193859ce9d2774c19e4829dec41e38c7c000056dfe56af3da37,art23_1_prepaid
jxrhPThJ8fL4,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_jxrhPThJ8fL4.txt,f7dad69428fc2af380fad797bd5e4dab38d7978d8631d167d75f0d046ec8188d,art23_1_prepaid
qhVLhQxpwYYw,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_qhVLhQxpwYYw.txt,afd983baed1f368b81539747497d77ab9c6f3dd2f42fa3922a2cbab49166f7a4,art23_1_prepaid
uhug73HSdyYX,,fetched,D:\YandexDisk\Legal-projects\zpp-consult\data\raw_acts\act_uhug73HSdyYX.txt,e67a9d19063d737e58a85ba0ed102d7b6491e53a0b0a9bae635bfbca027e868a,art23_1_prepaid
